General atmosphere is compassionate
General atmosphere is contemplative
General atmosphere is cunning
General atmosphere is grateful
General atmosphere is joyful
General atmosphere is malevolent
General atmosphere is melancholic
General disposition is altruistic
General disposition is appreciative
General disposition is crafty
General disposition is elated
General disposition is malicious
General disposition is meditative
General disposition is mournful
General feeling is benevolent
General feeling is gloomy
General feeling is jubilant
General feeling is mischievous
General feeling is pensive
General feeling is sinister
General feeling is thankful
General mood is downcast
General mood is optimistic
General spirit is buoyant
General spirit is forlorn
General tone is kind-hearted
General tone is merry
General tone is nefarious
General tone is ruminative
General tone is somber
General tone is thankful
General tone is wily
Overall atmosphere is cruel
Overall atmosphere is grateful
Overall atmosphere is nurturing
Overall atmosphere is philosophical
Overall atmosphere is sneaky
Overall atmosphere is sunny
Overall atmosphere is woeful
Overall mood is happy
Overall mood is sad
Overall mood is thoughtful
Overall sentiment is delighted
Overall sentiment is gentle
Overall sentiment is gracious
Overall sentiment is heartbroken
Overall sentiment is spiteful
Overall sentiment is thoughtful
Overall sentiment is tricky
Overall tone is appreciative
Overall tone is caring
Overall tone is cheerful
Overall tone is reflective
Overall tone is scheming
Overall tone is sorrowful
Overall tone is wicked
Overall vibe is appreciative
Overall vibe is despondent
Overall vibe is introspective
Overall vibe is nurturing
Overall vibe is sly
Overall vibe is upbeat
Overall vibe is villainous
overall mood is devious
overall mood is evil
overall mood is kind
overall mood is thankful
